commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../contrib/admin/locale/ar/LC_MESSAGES/django.po  |   801 ++
 .../admin/locale/ar/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 7211 bytes
 .../admin/locale/ar/LC_MESSAGES/djangojs.po        |   329 +
 .../admin/locale/ar_DZ/LC_MESSAGES/django.mo       |   Bin 0 -> 19947 bytes
 .../admin/locale/ar_DZ/LC_MESSAGES/django.po       |   738 ++
 .../admin/locale/ar_DZ/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 6423 bytes
 .../admin/locale/ar_DZ/LC_MESSAGES/djangojs.po     |   280 +
 .../contrib/admin/locale/ast/LC_MESSAGES/django.mo |   Bin 0 -> 2476 bytes
 .../contrib/admin/locale/ast/LC_MESSAGES/django.po |   636 ++
 .../admin/locale/ast/LC_MESSAGES/djangojs.mo       |   Bin 0 -> 2137 bytes
 .../admin/locale/ast/LC_MESSAGES/djangojs.po       |   211 +
 .../contrib/admin/locale/az/LC_MESSAGES/django.mo  |   Bin 0 -> 17943 bytes
 .../contrib/admin/locale/az/LC_MESSAGES/django.po  |   797 ++
 .../admin/locale/az/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5754 bytes
 .../admin/locale/az/LC_MESSAGES/djangojs.po        |   316 +
 .../contrib/admin/locale/be/LC_MESSAGES/django.mo  |   Bin 0 -> 23272 bytes
 .../contrib/admin/locale/be/LC_MESSAGES/django.po  |   795 ++
 .../admin/locale/be/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 7220 bytes
 .../admin/locale/be/LC_MESSAGES/djangojs.po        |   322 +
 .../contrib/admin/locale/bg/LC_MESSAGES/django.mo  |   Bin 0 -> 22639 bytes
 .../contrib/admin/locale/bg/LC_MESSAGES/django.po  |   802 ++
 .../admin/locale/bg/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 7195 bytes
 .../admin/locale/bg/LC_MESSAGES/djangojs.po        |   320 +
 .../contrib/admin/locale/bn/LC_MESSAGES/django.mo  |   Bin 0 -> 18585 bytes
 .../contrib/admin/locale/bn/LC_MESSAGES/django.po  |   713 ++
 .../admin/locale/bn/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 2313 bytes
 .../admin/locale/bn/LC_MESSAGES/djangojs.po        |   207 +
 .../contrib/admin/locale/br/LC_MESSAGES/django.mo  |   Bin 0 -> 6489 bytes
 .../contrib/admin/locale/br/LC_MESSAGES/django.po  |   671 ++
 .../admin/locale/br/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1658 bytes
 .../admin/locale/br/LC_MESSAGES/djangojs.po        |   217 +
 .../contrib/admin/locale/bs/LC_MESSAGES/django.mo  |   Bin 0 -> 8845 bytes
 .../contrib/admin/locale/bs/LC_MESSAGES/django.po  |   657 ++
 .../admin/locale/bs/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1183 bytes
 .../admin/locale/bs/LC_MESSAGES/djangojs.po        |   211 +
 .../contrib/admin/locale/ca/LC_MESSAGES/django.mo  |   Bin 0 -> 17535 bytes
 .../contrib/admin/locale/ca/LC_MESSAGES/django.po  |   750 ++
 .../admin/locale/ca/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6075 bytes
 .../admin/locale/ca/LC_MESSAGES/djangojs.po        |   330 +
 .../contrib/admin/locale/ckb/LC_MESSAGES/django.mo |   Bin 0 -> 23234 bytes
 .../contrib/admin/locale/ckb/LC_MESSAGES/django.po |   792 ++
 .../admin/locale/ckb/LC_MESSAGES/djangojs.mo       |   Bin 0 -> 7671 bytes
 .../admin/locale/ckb/LC_MESSAGES/djangojs.po       |   329 +
 .../contrib/admin/locale/cs/LC_MESSAGES/django.mo  |   Bin 0 -> 19004 bytes
 .../contrib/admin/locale/cs/LC_MESSAGES/django.po  |   803 ++
 .../admin/locale/cs/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6596 bytes
 .../admin/locale/cs/LC_MESSAGES/djangojs.po        |   332 +
 .../contrib/admin/locale/cy/LC_MESSAGES/django.mo  |   Bin 0 -> 12521 bytes
 .../contrib/admin/locale/cy/LC_MESSAGES/django.po  |   675 ++
 .../admin/locale/cy/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 3801 bytes
 .../admin/locale/cy/LC_MESSAGES/djangojs.po        |   222 +
 .../contrib/admin/locale/da/LC_MESSAGES/django.mo  |   Bin 0 -> 18194 bytes
 .../contrib/admin/locale/da/LC_MESSAGES/django.po  |   801 ++
 .../admin/locale/da/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5500 bytes
 .../admin/locale/da/LC_MESSAGES/djangojs.po        |   314 +
 .../contrib/admin/locale/de/LC_MESSAGES/django.mo  |   Bin 0 -> 18262 bytes
 .../contrib/admin/locale/de/LC_MESSAGES/django.po  |   803 ++
 .../admin/locale/de/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6130 bytes
 .../admin/locale/de/LC_MESSAGES/djangojs.po        |   331 +
 .../contrib/admin/locale/dsb/LC_MESSAGES/django.mo |   Bin 0 -> 19107 bytes
 .../contrib/admin/locale/dsb/LC_MESSAGES/django.po |   795 ++
 .../admin/locale/dsb/LC_MESSAGES/djangojs.mo       |   Bin 0 -> 6202 bytes
 .../admin/locale/dsb/LC_MESSAGES/djangojs.po       |   323 +
 .../contrib/admin/locale/el/LC_MESSAGES/django.mo  |   Bin 0 -> 22968 bytes
 .../contrib/admin/locale/el/LC_MESSAGES/django.po  |   737 ++
 .../admin/locale/el/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6509 bytes
 .../admin/locale/el/LC_MESSAGES/djangojs.po        |   272 +
 .../contrib/admin/locale/en/LC_MESSAGES/django.mo  |   Bin 0 -> 356 bytes
 .../contrib/admin/locale/en/LC_MESSAGES/django.po  |  1003 ++
 .../admin/locale/en/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 356 bytes
 .../admin/locale/en/LC_MESSAGES/djangojs.po        |   379 +
 .../admin/locale/en_AU/LC_MESSAGES/django.mo       |   Bin 0 -> 16191 bytes
 .../admin/locale/en_AU/LC_MESSAGES/django.po       |   724 ++
 .../admin/locale/en_AU/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 5001 bytes
 .../admin/locale/en_AU/LC_MESSAGES/djangojs.po     |   266 +
 .../admin/locale/en_GB/LC_MESSAGES/django.mo       |   Bin 0 -> 11159 bytes
 .../admin/locale/en_GB/LC_MESSAGES/django.po       |   691 ++
 .../admin/locale/en_GB/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 3147 bytes
 .../admin/locale/en_GB/LC_MESSAGES/djangojs.po     |   218 +
 .../contrib/admin/locale/eo/LC_MESSAGES/django.mo  |   Bin 0 -> 14194 bytes
 .../contrib/admin/locale/eo/LC_MESSAGES/django.po  |   728 ++
 .../admin/locale/eo/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4595 bytes
 .../admin/locale/eo/LC_MESSAGES/djangojs.po        |   268 +
 .../contrib/admin/locale/es/LC_MESSAGES/django.mo  |   Bin 0 -> 19175 bytes
 .../contrib/admin/locale/es/LC_MESSAGES/django.po  |   823 ++
 .../admin/locale/es/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5831 bytes
 .../admin/locale/es/LC_MESSAGES/djangojs.po        |   322 +
 .../admin/locale/es_AR/LC_MESSAGES/django.mo       |   Bin 0 -> 19436 bytes
 .../admin/locale/es_AR/LC_MESSAGES/django.po       |   814 ++
 .../admin/locale/es_AR/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 6131 bytes
 .../admin/locale/es_AR/LC_MESSAGES/djangojs.po     |   329 +
 .../admin/locale/es_CO/LC_MESSAGES/django.mo       |   Bin 0 -> 15156 bytes
 .../admin/locale/es_CO/LC_MESSAGES/django.po       |   697 ++
 .../admin/locale/es_CO/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 3895 bytes
 .../admin/locale/es_CO/LC_MESSAGES/djangojs.po     |   223 +
 .../admin/locale/es_MX/LC_MESSAGES/django.mo       |   Bin 0 -> 11517 bytes
 .../admin/locale/es_MX/LC_MESSAGES/django.po       |   720 ++
 .../admin/locale/es_MX/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 3380 bytes
 .../admin/locale/es_MX/LC_MESSAGES/djangojs.po     |   219 +
 .../admin/locale/es_VE/LC_MESSAGES/django.mo       |   Bin 0 -> 16837 bytes
 .../admin/locale/es_VE/LC_MESSAGES/django.po       |   698 ++
 .../admin/locale/es_VE/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 4635 bytes
 .../admin/locale/es_VE/LC_MESSAGES/djangojs.po     |   222 +
 .../contrib/admin/locale/et/LC_MESSAGES/django.mo  |   Bin 0 -> 17675 bytes
 .../contrib/admin/locale/et/LC_MESSAGES/django.po  |   786 ++
 .../admin/locale/et/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4951 bytes
 .../admin/locale/et/LC_MESSAGES/djangojs.po        |   314 +
 .../contrib/admin/locale/eu/LC_MESSAGES/django.mo  |   Bin 0 -> 15009 bytes
 .../contrib/admin/locale/eu/LC_MESSAGES/django.po  |   732 ++
 .../admin/locale/eu/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4480 bytes
 .../admin/locale/eu/LC_MESSAGES/djangojs.po        |   267 +
 .../contrib/admin/locale/fa/LC_MESSAGES/django.mo  |   Bin 0 -> 21031 bytes
 .../contrib/admin/locale/fa/LC_MESSAGES/django.po  |   800 ++
 .../admin/locale/fa/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6050 bytes
 .../admin/locale/fa/LC_MESSAGES/djangojs.po        |   271 +
 .../contrib/admin/locale/fi/LC_MESSAGES/django.mo  |   Bin 0 -> 16967 bytes
 .../contrib/admin/locale/fi/LC_MESSAGES/django.po  |   788 ++
 .../admin/locale/fi/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5225 bytes
 .../admin/locale/fi/LC_MESSAGES/djangojs.po        |   314 +
 .../contrib/admin/locale/fr/LC_MESSAGES/django.mo  |   Bin 0 -> 20142 bytes
 .../contrib/admin/locale/fr/LC_MESSAGES/django.po  |   821 ++
 .../admin/locale/fr/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6080 bytes
 .../admin/locale/fr/LC_MESSAGES/djangojs.po        |   322 +
 .../contrib/admin/locale/fy/LC_MESSAGES/django.mo  |   Bin 0 -> 476 bytes
 .../contrib/admin/locale/fy/LC_MESSAGES/django.po  |   609 ++
 .../admin/locale/fy/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 476 bytes
 .../admin/locale/fy/LC_MESSAGES/djangojs.po        |   145 +
 .../contrib/admin/locale/ga/LC_MESSAGES/django.mo  |   Bin 0 -> 19428 bytes
 .../contrib/admin/locale/ga/LC_MESSAGES/django.po  |   810 ++
 .../admin/locale/ga/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6910 bytes
 .../admin/locale/ga/LC_MESSAGES/djangojs.po        |   341 +
 .../contrib/admin/locale/gd/LC_MESSAGES/django.mo  |   Bin 0 -> 18871 bytes
 .../contrib/admin/locale/gd/LC_MESSAGES/django.po  |   754 ++
 .../admin/locale/gd/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5904 bytes
 .../admin/locale/gd/LC_MESSAGES/djangojs.po        |   286 +
 .../contrib/admin/locale/gl/LC_MESSAGES/django.mo  |   Bin 0 -> 18534 bytes
 .../contrib/admin/locale/gl/LC_MESSAGES/django.po  |   797 ++
 .../admin/locale/gl/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5587 bytes
 .../admin/locale/gl/LC_MESSAGES/djangojs.po        |   318 +
 .../contrib/admin/locale/he/LC_MESSAGES/django.mo  |   Bin 0 -> 19315 bytes
 .../contrib/admin/locale/he/LC_MESSAGES/django.po  |   780 ++
 .../admin/locale/he/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6893 bytes
 .../admin/locale/he/LC_MESSAGES/djangojs.po        |   334 +
 .../contrib/admin/locale/hi/LC_MESSAGES/django.mo  |   Bin 0 -> 13811 bytes
 .../contrib/admin/locale/hi/LC_MESSAGES/django.po  |   706 ++
 .../admin/locale/hi/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4893 bytes
 .../admin/locale/hi/LC_MESSAGES/djangojs.po        |   217 +
 .../contrib/admin/locale/hr/LC_MESSAGES/django.mo  |   Bin 0 -> 18767 bytes
 .../contrib/admin/locale/hr/LC_MESSAGES/django.po  |   809 ++
 .../admin/locale/hr/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5738 bytes
 .../admin/locale/hr/LC_MESSAGES/djangojs.po        |   320 +
 .../contrib/admin/locale/hsb/LC_MESSAGES/django.mo |   Bin 0 -> 18884 bytes
 .../contrib/admin/locale/hsb/LC_MESSAGES/django.po |   795 ++
 .../admin/locale/hsb/LC_MESSAGES/djangojs.mo       |   Bin 0 -> 6232 bytes
 .../admin/locale/hsb/LC_MESSAGES/djangojs.po       |   326 +
 .../contrib/admin/locale/hu/LC_MESSAGES/django.mo  |   Bin 0 -> 17466 bytes
 .../contrib/admin/locale/hu/LC_MESSAGES/django.po  |   800 ++
 .../admin/locale/hu/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6034 bytes
 .../admin/locale/hu/LC_MESSAGES/djangojs.po        |   329 +
 .../contrib/admin/locale/hy/LC_MESSAGES/django.mo  |   Bin 0 -> 13041 bytes
 .../contrib/admin/locale/hy/LC_MESSAGES/django.po  |   765 ++
 .../admin/locale/hy/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5636 bytes
 .../admin/locale/hy/LC_MESSAGES/djangojs.po        |   219 +
 .../contrib/admin/locale/ia/LC_MESSAGES/django.mo  |   Bin 0 -> 11278 bytes
 .../contrib/admin/locale/ia/LC_MESSAGES/django.po  |   664 ++
 .../admin/locale/ia/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 3177 bytes
 .../admin/locale/ia/LC_MESSAGES/djangojs.po        |   216 +
 .../contrib/admin/locale/id/LC_MESSAGES/django.mo  |   Bin 0 -> 17869 bytes
 .../contrib/admin/locale/id/LC_MESSAGES/django.po  |   792 ++
 .../admin/locale/id/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5378 bytes
 .../admin/locale/id/LC_MESSAGES/djangojs.po        |   313 +
 .../contrib/admin/locale/io/LC_MESSAGES/django.mo  |   Bin 0 -> 12624 bytes
 .../contrib/admin/locale/io/LC_MESSAGES/django.po  |   668 ++
 .../admin/locale/io/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 464 bytes
 .../admin/locale/io/LC_MESSAGES/djangojs.po        |   145 +
 .../contrib/admin/locale/is/LC_MESSAGES/django.mo  |   Bin 0 -> 16804 bytes
 .../contrib/admin/locale/is/LC_MESSAGES/django.po  |   720 ++
 .../admin/locale/is/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5174 bytes
 .../admin/locale/is/LC_MESSAGES/djangojs.po        |   267 +
 .../contrib/admin/locale/it/LC_MESSAGES/django.mo  |   Bin 0 -> 18505 bytes
 .../contrib/admin/locale/it/LC_MESSAGES/django.po  |   798 ++
 .../admin/locale/it/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5134 bytes
 .../admin/locale/it/LC_MESSAGES/djangojs.po        |   322 +
 .../contrib/admin/locale/ja/LC_MESSAGES/django.mo  |   Bin 0 -> 19928 bytes
 .../contrib/admin/locale/ja/LC_MESSAGES/django.po  |   787 ++
 .../admin/locale/ja/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5717 bytes
 .../admin/locale/ja/LC_MESSAGES/djangojs.po        |   310 +
 .../contrib/admin/locale/ka/LC_MESSAGES/django.mo  |   Bin 0 -> 18396 bytes
 .../contrib/admin/locale/ka/LC_MESSAGES/django.po  |   764 ++
 .../admin/locale/ka/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5516 bytes
 .../admin/locale/ka/LC_MESSAGES/djangojs.po        |   218 +
 .../contrib/admin/locale/kab/LC_MESSAGES/django.mo |   Bin 0 -> 3531 bytes
 .../contrib/admin/locale/kab/LC_MESSAGES/django.po |   631 ++
 .../admin/locale/kab/LC_MESSAGES/djangojs.mo       |   Bin 0 -> 1844 bytes
 .../admin/locale/kab/LC_MESSAGES/djangojs.po       |   204 +
 .../contrib/admin/locale/kk/LC_MESSAGES/django.mo  |   Bin 0 -> 12845 bytes
 .../contrib/admin/locale/kk/LC_MESSAGES/django.po  |   695 ++
 .../admin/locale/kk/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 2387 bytes
 .../admin/locale/kk/LC_MESSAGES/djangojs.po        |   210 +
 .../contrib/admin/locale/km/LC_MESSAGES/django.mo  |   Bin 0 -> 10403 bytes
 .../contrib/admin/locale/km/LC_MESSAGES/django.po  |   636 ++
 .../admin/locale/km/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1334 bytes
 .../admin/locale/km/LC_MESSAGES/djangojs.po        |   201 +
 .../contrib/admin/locale/kn/LC_MESSAGES/django.mo  |   Bin 0 -> 9203 bytes
 .../contrib/admin/locale/kn/LC_MESSAGES/django.po  |   639 ++
 .../admin/locale/kn/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1847 bytes
 .../admin/locale/kn/LC_MESSAGES/djangojs.po        |   261 +
 .../contrib/admin/locale/ko/LC_MESSAGES/django.mo  |   Bin 0 -> 19157 bytes
 .../contrib/admin/locale/ko/LC_MESSAGES/django.po  |   806 ++
 .../admin/locale/ko/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5418 bytes
 .../admin/locale/ko/LC_MESSAGES/djangojs.po        |   315 +
 .../contrib/admin/locale/ky/LC_MESSAGES/django.mo  |   Bin 0 -> 20129 bytes
 .../contrib/admin/locale/ky/LC_MESSAGES/django.po  |   711 ++
 .../admin/locale/ky/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5888 bytes
 .../admin/locale/ky/LC_MESSAGES/djangojs.po        |   260 +
 .../contrib/admin/locale/lb/LC_MESSAGES/django.mo  |   Bin 0 -> 913 bytes
 .../contrib/admin/locale/lb/LC_MESSAGES/django.po  |   632 ++
 .../admin/locale/lb/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 474 bytes
 .../admin/locale/lb/LC_MESSAGES/djangojs.po        |   145 +
 .../contrib/admin/locale/lt/LC_MESSAGES/django.mo  |   Bin 0 -> 17033 bytes
 .../contrib/admin/locale/lt/LC_MESSAGES/django.po  |   720 ++
 .../admin/locale/lt/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5183 bytes
 .../admin/locale/lt/LC_MESSAGES/djangojs.po        |   236 +
 .../contrib/admin/locale/lv/LC_MESSAGES/django.mo  |   Bin 0 -> 18704 bytes
 .../contrib/admin/locale/lv/LC_MESSAGES/django.po  |   804 ++
 .../admin/locale/lv/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5769 bytes
 .../admin/locale/lv/LC_MESSAGES/djangojs.po        |   320 +
 .../contrib/admin/locale/mk/LC_MESSAGES/django.mo  |   Bin 0 -> 17948 bytes
 .../contrib/admin/locale/mk/LC_MESSAGES/django.po  |   726 ++
 .../admin/locale/mk/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4719 bytes
 .../admin/locale/mk/LC_MESSAGES/djangojs.po        |   262 +
 .../contrib/admin/locale/ml/LC_MESSAGES/django.mo  |   Bin 0 -> 20830 bytes
 .../contrib/admin/locale/ml/LC_MESSAGES/django.po  |   700 ++
 .../admin/locale/ml/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6200 bytes
 .../admin/locale/ml/LC_MESSAGES/djangojs.po        |   214 +
 .../contrib/admin/locale/mn/LC_MESSAGES/django.mo  |   Bin 0 -> 21299 bytes
 .../contrib/admin/locale/mn/LC_MESSAGES/django.po  |   787 ++
 .../admin/locale/mn/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5228 bytes
 .../admin/locale/mn/LC_MESSAGES/djangojs.po        |   218 +
 .../contrib/admin/locale/mr/LC_MESSAGES/django.mo  |   Bin 0 -> 21226 bytes
 .../contrib/admin/locale/mr/LC_MESSAGES/django.po  |   768 ++
 .../admin/locale/mr/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 468 bytes
 .../admin/locale/mr/LC_MESSAGES/djangojs.po        |   145 +
 .../contrib/admin/locale/ms/LC_MESSAGES/django.mo  |   Bin 0 -> 16840 bytes
 .../contrib/admin/locale/ms/LC_MESSAGES/django.po  |   721 ++
 .../admin/locale/ms/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5018 bytes
 .../admin/locale/ms/LC_MESSAGES/djangojs.po        |   264 +
 .../contrib/admin/locale/my/LC_MESSAGES/django.mo  |   Bin 0 -> 3677 bytes
 .../contrib/admin/locale/my/LC_MESSAGES/django.po  |   629 ++
 .../admin/locale/my/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 3268 bytes
 .../admin/locale/my/LC_MESSAGES/djangojs.po        |   206 +
 .../contrib/admin/locale/nb/LC_MESSAGES/django.mo  |   Bin 0 -> 16244 bytes
 .../contrib/admin/locale/nb/LC_MESSAGES/django.po  |   720 ++
 .../admin/locale/nb/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4939 bytes
 .../admin/locale/nb/LC_MESSAGES/djangojs.po        |   269 +
 .../contrib/admin/locale/ne/LC_MESSAGES/django.mo  |   Bin 0 -> 15772 bytes
 .../contrib/admin/locale/ne/LC_MESSAGES/django.po  |   688 ++
 .../admin/locale/ne/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5362 bytes
 .../admin/locale/ne/LC_MESSAGES/djangojs.po        |   213 +
 .../contrib/admin/locale/nl/LC_MESSAGES/django.mo  |   Bin 0 -> 17317 bytes
 .../contrib/admin/locale/nl/LC_MESSAGES/django.po  |   804 ++
 .../admin/locale/nl/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6122 bytes
 .../admin/locale/nl/LC_MESSAGES/djangojs.po        |   334 +
 .../contrib/admin/locale/nn/LC_MESSAGES/django.mo  |   Bin 0 -> 16504 bytes
 .../contrib/admin/locale/nn/LC_MESSAGES/django.po  |   736 ++
 .../admin/locale/nn/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4939 bytes
 .../admin/locale/nn/LC_MESSAGES/djangojs.po        |   266 +
 .../contrib/admin/locale/os/LC_MESSAGES/django.mo  |   Bin 0 -> 14978 bytes
 .../contrib/admin/locale/os/LC_MESSAGES/django.po  |   665 ++
 .../admin/locale/os/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 3806 bytes
 .../admin/locale/os/LC_MESSAGES/djangojs.po        |   217 +
 .../contrib/admin/locale/pa/LC_MESSAGES/django.mo  |   Bin 0 -> 8629 bytes
 .../contrib/admin/locale/pa/LC_MESSAGES/django.po  |   706 ++
 .../admin/locale/pa/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1148 bytes
 .../admin/locale/pa/LC_MESSAGES/djangojs.po        |   253 +
 .../contrib/admin/locale/pl/LC_MESSAGES/django.mo  |   Bin 0 -> 19465 bytes
 .../contrib/admin/locale/pl/LC_MESSAGES/django.po  |   827 ++
 .../admin/locale/pl/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6243 bytes
 .../admin/locale/pl/LC_MESSAGES/djangojs.po        |   344 +
 .../contrib/admin/locale/pt/LC_MESSAGES/django.mo  |   Bin 0 -> 18774 bytes
 .../contrib/admin/locale/pt/LC_MESSAGES/django.po  |   807 ++
 .../admin/locale/pt/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4667 bytes
 .../admin/locale/pt/LC_MESSAGES/djangojs.po        |   319 +
 .../admin/locale/pt_BR/LC_MESSAGES/django.mo       |   Bin 0 -> 18964 bytes
 .../admin/locale/pt_BR/LC_MESSAGES/django.po       |   833 ++
 .../admin/locale/pt_BR/LC_MESSAGES/djangojs.mo     |   Bin 0 -> 5929 bytes
 .../admin/locale/pt_BR/LC_MESSAGES/djangojs.po     |   327 +
 .../contrib/admin/locale/ro/LC_MESSAGES/django.mo  |   Bin 0 -> 15157 bytes
 .../contrib/admin/locale/ro/LC_MESSAGES/django.po  |   758 ++
 .../admin/locale/ro/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 4639 bytes
 .../admin/locale/ro/LC_MESSAGES/djangojs.po        |   228 +
 .../contrib/admin/locale/ru/LC_MESSAGES/django.mo  |   Bin 0 -> 24128 bytes
 .../contrib/admin/locale/ru/LC_MESSAGES/django.po  |   811 ++
 .../admin/locale/ru/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 7965 bytes
 .../admin/locale/ru/LC_MESSAGES/djangojs.po        |   342 +
 .../contrib/admin/locale/sk/LC_MESSAGES/django.mo  |   Bin 0 -> 18910 bytes
 .../contrib/admin/locale/sk/LC_MESSAGES/django.po  |   804 ++
 .../admin/locale/sk/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6305 bytes
 .../admin/locale/sk/LC_MESSAGES/djangojs.po        |   337 +
 .../contrib/admin/locale/sl/LC_MESSAGES/django.mo  |   Bin 0 -> 15077 bytes
 .../contrib/admin/locale/sl/LC_MESSAGES/django.po  |   774 ++
 .../admin/locale/sl/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6146 bytes
 .../admin/locale/sl/LC_MESSAGES/djangojs.po        |   328 +
 .../contrib/admin/locale/sq/LC_MESSAGES/django.mo  |   Bin 0 -> 18813 bytes
 .../contrib/admin/locale/sq/LC_MESSAGES/django.po  |   803 ++
 .../admin/locale/sq/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5682 bytes
 .../admin/locale/sq/LC_MESSAGES/djangojs.po        |   316 +
 .../contrib/admin/locale/sr/LC_MESSAGES/django.mo  |   Bin 0 -> 23260 bytes
 .../contrib/admin/locale/sr/LC_MESSAGES/django.po  |   804 ++
 .../admin/locale/sr/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 6814 bytes
 .../admin/locale/sr/LC_MESSAGES/djangojs.po        |   321 +
 .../admin/locale/sr_Latn/LC_MESSAGES/django.mo     |   Bin 0 -> 18522 bytes
 .../admin/locale/sr_Latn/LC_MESSAGES/django.po     |  1013 ++
 .../admin/locale/sr_Latn/LC_MESSAGES/djangojs.mo   |   Bin 0 -> 5724 bytes
 .../admin/locale/sr_Latn/LC_MESSAGES/djangojs.po   |   319 +
 .../contrib/admin/locale/sv/LC_MESSAGES/django.mo  |   Bin 0 -> 18145 bytes
 .../contrib/admin/locale/sv/LC_MESSAGES/django.po  |   816 ++
 .../admin/locale/sv/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 5510 bytes
 .../admin/locale/sv/LC_MESSAGES/djangojs.po        |   326 +
 .../contrib/admin/locale/sw/LC_MESSAGES/django.mo  |   Bin 0 -> 17698 bytes
 .../contrib/admin/locale/sw/LC_MESSAGES/django.po  |   779 ++
 .../admin/locale/sw/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 3647 bytes
 .../admin/locale/sw/LC_MESSAGES/djangojs.po        |   217 +
 .../contrib/admin/locale/ta/LC_MESSAGES/django.mo  |   Bin 0 -> 10179 bytes
 .../contrib/admin/locale/ta/LC_MESSAGES/django.po  |   643 ++
 .../admin/locale/ta/LC_MESSAGES/djangojs.mo        |   Bin 0 -> 1379 bytes
 .../admin/locale/ta/LC_MESSAGES/djangojs.po        |   204 +
 .../contrib/admin/locale/te/LC_MESSAGES/django.mo  |   Bin 0 -> 10590 bytes
 .../contrib/admin/locale/te/LC_MESSAGES/django.po  |   640 ++
